S1_S1_L001_R1_001.fastq,S1_S1_L001_R2_001.fastq
S57_S57_L001_R1_001.fastq,S57_S57_L001_R2_001.fastq
S58_S58_L001_R1_001.fastq,S58_S58_L001_R2_001.fastq
S59_S59_L001_R1_001.fastq,S59_S59_L001_R2_001.fastq
S60_S60_L001_R1_001.fastq,S60_S60_L001_R2_001.fastq
S61_S61_L001_R1_001.fastq,S61_S61_L001_R2_001.fastq
S62_S62_L001_R1_001.fastq,S62_S62_L001_R2_001.fastq
S63_S63_L001_R1_001.fastq,S63_S63_L001_R2_001.fastq
S64_S64_L001_R1_001.fastq,S64_S64_L001_R2_001.fastq
S65_S65_L001_R1_001.fastq,S65_S65_L001_R2_001.fastq
S66_S66_L001_R1_001.fastq,S66_S66_L001_R2_001.fastq
S67_S67_L001_R1_001.fastq,S67_S67_L001_R2_001.fastq
S68_S68_L001_R1_001.fastq,S68_S68_L001_R2_001.fastq
S69_S69_L001_R1_001.fastq,S69_S69_L001_R2_001.fastq
S70_S70_L001_R1_001.fastq,S70_S70_L001_R2_001.fastq
S71_S71_L001_R1_001.fastq,S71_S71_L001_R2_001.fastq
S72_S72_L001_R1_001.fastq,S72_S72_L001_R2_001.fastq
S73_S73_L001_R1_001.fastq,S73_S73_L001_R2_001.fastq
S74_S74_L001_R1_001.fastq,S74_S74_L001_R2_001.fastq
S75_S75_L001_R1_001.fastq,S75_S75_L001_R2_001.fastq
S76_S76_L001_R1_001.fastq,S76_S76_L001_R2_001.fastq
S77_S77_L001_R1_001.fastq,S77_S77_L001_R2_001.fastq
S78_S78_L001_R1_001.fastq,S78_S78_L001_R2_001.fastq
S79_S79_L001_R1_001.fastq,S79_S79_L001_R2_001.fastq
S80_S80_L001_R1_001.fastq,S80_S80_L001_R2_001.fastq
S81_S81_L001_R1_001.fastq,S81_S81_L001_R2_001.fastq
S82_S82_L001_R1_001.fastq,S82_S82_L001_R2_001.fastq
S83_S83_L001_R1_001.fastq,S83_S83_L001_R2_001.fastq
S84_S84_L001_R1_001.fastq,S84_S84_L001_R2_001.fastq
S85_S85_L001_R1_001.fastq,S85_S85_L001_R2_001.fastq
S86_S86_L001_R1_001.fastq,S86_S86_L001_R2_001.fastq
S87_S87_L001_R1_001.fastq,S87_S87_L001_R2_001.fastq
S88_S88_L001_R1_001.fastq,S88_S88_L001_R2_001.fastq
S89_S89_L001_R1_001.fastq,S89_S89_L001_R2_001.fastq
S90_S90_L001_R1_001.fastq,S90_S90_L001_R2_001.fastq
S91_S91_L001_R1_001.fastq,S91_S91_L001_R2_001.fastq
S92_S92_L001_R1_001.fastq,S92_S92_L001_R2_001.fastq
S93_S93_L001_R1_001.fastq,S93_S93_L001_R2_001.fastq
S94_S94_L001_R1_001.fastq,S94_S94_L001_R2_001.fastq
S95_S95_L001_R1_001.fastq,S95_S95_L001_R2_001.fastq
S96_S96_L001_R1_001.fastq,S96_S96_L001_R2_001.fastq
S97_S97_L001_R1_001.fastq,S97_S97_L001_R2_001.fastq
S98_S98_L001_R1_001.fastq,S98_S98_L001_R2_001.fastq
S99_S99_L001_R1_001.fastq,S99_S99_L001_R2_001.fastq
S100_S100_L001_R1_001.fastq,S100_S100_L001_R2_001.fastq
S101_S101_L001_R1_001.fastq,S101_S101_L001_R2_001.fastq
S102_S102_L001_R1_001.fastq,S102_S102_L001_R2_001.fastq
S103_S103_L001_R1_001.fastq,S103_S103_L001_R2_001.fastq
S104_S104_L001_R1_001.fastq,S104_S104_L001_R2_001.fastq
S105_S105_L001_R1_001.fastq,S105_S105_L001_R2_001.fastq
S106_S106_L001_R1_001.fastq,S106_S106_L001_R2_001.fastq
S107_S107_L001_R1_001.fastq,S107_S107_L001_R2_001.fastq
S108_S108_L001_R1_001.fastq,S108_S108_L001_R2_001.fastq
S109_S109_L001_R1_001.fastq,S109_S109_L001_R2_001.fastq
S110_S110_L001_R1_001.fastq,S110_S110_L001_R2_001.fastq
S111_S111_L001_R1_001.fastq,S111_S111_L001_R2_001.fastq
S112_S112_L001_R1_001.fastq,S112_S112_L001_R2_001.fastq
S113_S113_L001_R1_001.fastq,S113_S113_L001_R2_001.fastq
S114_S114_L001_R1_001.fastq,S114_S114_L001_R2_001.fastq
S115_S115_L001_R1_001.fastq,S115_S115_L001_R2_001.fastq
S116_S116_L001_R1_001.fastq,S116_S116_L001_R2_001.fastq
S117_S117_L001_R1_001.fastq,S117_S117_L001_R2_001.fastq
S118_S118_L001_R1_001.fastq,S118_S118_L001_R2_001.fastq
S119_S119_L001_R1_001.fastq,S119_S119_L001_R2_001.fastq
S120_S120_L001_R1_001.fastq,S120_S120_L001_R2_001.fastq
S121_S121_L001_R1_001.fastq,S121_S121_L001_R2_001.fastq
S122_S122_L001_R1_001.fastq,S122_S122_L001_R2_001.fastq
S123_S123_L001_R1_001.fastq,S123_S123_L001_R2_001.fastq
S124_S124_L001_R1_001.fastq,S124_S124_L001_R2_001.fastq
S125_S125_L001_R1_001.fastq,S125_S125_L001_R2_001.fastq
S126_S126_L001_R1_001.fastq,S126_S126_L001_R2_001.fastq
S127_S127_L001_R1_001.fastq,S127_S127_L001_R2_001.fastq
S128_S128_L001_R1_001.fastq,S128_S128_L001_R2_001.fastq
S129_S129_L001_R1_001.fastq,S129_S129_L001_R2_001.fastq
S130_S130_L001_R1_001.fastq,S130_S130_L001_R2_001.fastq
S131_S131_L001_R1_001.fastq,S131_S131_L001_R2_001.fastq
S132_S132_L001_R1_001.fastq,S132_S132_L001_R2_001.fastq
S133_S133_L001_R1_001.fastq,S133_S133_L001_R2_001.fastq
S134_S134_L001_R1_001.fastq,S134_S134_L001_R2_001.fastq
S135_S135_L001_R1_001.fastq,S135_S135_L001_R2_001.fastq
S136_S136_L001_R1_001.fastq,S136_S136_L001_R2_001.fastq
S137_S137_L001_R1_001.fastq,S137_S137_L001_R2_001.fastq
S138_S138_L001_R1_001.fastq,S138_S138_L001_R2_001.fastq
S139_S139_L001_R1_001.fastq,S139_S139_L001_R2_001.fastq
S140_S140_L001_R1_001.fastq,S140_S140_L001_R2_001.fastq
