,Day00Inoc,Day01NoC,Day03NoC,Day07NoC,Day14NoC,Day21NoC,Day30NoC,Day42NoC,Day01LowCrysWater,Day03LowCrysWater,Day07LowCrysWater,Day14LowCrysWater,Day21LowCrysWater,Day30LowCrysWater,Day42LowCrysWater,Day01LowCrys,Day03LowCrys,Day07LowCrys,Day14LowCrys,Day21LowCrys,Day30LowCrys,Day42LowCrys,Day01PET,Day03PET,Day07PET,Day14PET,Day21PET,Day30PET,Day42PET,Day01WeatherPET,Day03WeatherPET,Day07WeatherPET,Day14WeatherPET,Day21WeatherPET,Day30WeatherPET,Day42WeatherPET,Day01BHET,Day03BHET,Day07BHET,Day14BHET,Day21BHET,Day30BHET,Day42BHET
ASV000067,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.09999999999999999,0.08,0.07333333333333333,0.07666666666666667,0.13999999999999999,0.07666666666666667,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,0.0,0.0
ASV000079,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.01,0.01,0.01,0.0,0.01,0.01,0.045,0.04,0.02,0.04,0.02666666666666667,0.03333333333333333,0.025,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASV000080,0.05000000000000001,0.030000000000000002,0.12666666666666668,0.06,0.07333333333333333,0.03333333333333333,0.03666666666666667,0.03333333333333333,0.023333333333333334,0.05666666666666667,0.05333333333333334,0.05000000000000001,0.043333333333333335,0.05,0.035,0.02,0.19999999999999998,0.26333333333333336,0.73,0.4266666666666667,0.12666666666666668,0.365,0.013333333333333334,0.12666666666666668,0.12666666666666668,0.08,0.16666666666666666,0.18333333333333335,0.135,0.02666666666666667,0.09999999999999999,0.15,0.18000000000000002,0.18000000000000002,0.16666666666666666,0.11666666666666665,0.01,0.0,0.0,0.0,0.0,0.0,0.0
ASV000082,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.05666666666666667,0.03666666666666667,0.056666666666666664,0.10333333333333333,0.06666666666666667,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
ASV000083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASV000087,0.0,0.0,0.08,0.15333333333333332,0.04666666666666667,0.07666666666666667,0.07666666666666667,0.04666666666666667,0.01,0.06333333333333334,0.043333333333333335,0.03333333333333333,0.01,0.049999999999999996,0.03,0.025,0.1466666666666667,0.25333333333333335,0.8566666666666666,0.36333333333333334,0.18000000000000002,0.34500000000000003,0.01,0.03333333333333333,0.10000000000000002,0.03333333333333333,0.06333333333333334,0.04,0.07500000000000001,0.0,0.023333333333333334,0.12333333333333334,0.056666666666666664,0.043333333333333335,0.07333333333333332,0.013333333333333334,0.0,0.01,0.07,0.030000000000000002,0.025,0.025,0.030000000000000002
ASV000091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12333333333333335,0.06666666666666667,0.04,0.07666666666666667,0.10000000000000002,0.05000000000000001,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASV000095,0.02,0.035,0.11666666666666668,0.10666666666666667,0.04666666666666667,0.08333333333333333,0.03333333333333333,0.06999999999999999,0.04666666666666667,0.07333333333333335,0.08666666666666667,0.04,0.03666666666666667,0.07666666666666667,0.045,0.02,0.02666666666666667,0.09666666666666666,0.22,0.13333333333333333,0.18333333333333332,0.135,0.016666666666666666,0.11666666666666668,0.17333333333333334,0.10333333333333333,0.11,0.09333333333333334,0.030000000000000002,0.036666666666666674,0.11666666666666665,0.13333333333333333,0.09333333333333332,0.10333333333333333,0.08999999999999998,0.12,0.023333333333333334,0.12666666666666668,0.07333333333333335,0.10333333333333333,0.15666666666666665,0.07666666666666666,0.07333333333333333
ASV000108,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.023333333333333334,0.01,0.01,0.030000000000000002,0.01,0.0,0.0,0.9366666666666665,0.23666666666666666,0.10666666666666667,0.10333333333333335,0.07333333333333333,0.025,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASV000117,0.0,0.0,0.03333333333333333,0.04,0.030000000000000002,0.05666666666666667,0.06333333333333334,0.03,0.01,0.02,0.06666666666666667,0.03,0.025,0.02666666666666667,0.02,0.01,0.015,0.08666666666666667,0.21666666666666667,0.16333333333333333,0.08,0.195,0.0,0.0,0.04666666666666667,0.049999999999999996,0.06333333333333334,0.07666666666666667,0.12000000000000001,0.0,0.03,0.060000000000000005,0.05000000000000001,0.10333333333333333,0.08333333333333333,0.043333333333333335,0.0,0.0,0.03333333333333333,0.05333333333333334,0.05666666666666667,0.05333333333333334,0.13333333333333333
ASV000135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASV000137,0.02,0.025,0.07666666666666667,0.056666666666666664,0.023333333333333334,0.02666666666666667,0.013333333333333334,0.013333333333333334,0.025,0.056666666666666664,0.055,0.02,0.015,0.03666666666666667,0.02,0.0,0.03,0.03,0.09666666666666668,0.03666666666666667,0.036666666666666674,0.1,0.015,0.08,0.08333333333333333,0.04666666666666667,0.15333333333333332,0.08333333333333333,0.11,0.02,0.11333333333333334,0.08333333333333333,0.10333333333333333,0.12333333333333334,0.10000000000000002,0.06666666666666667,0.01,0.01,0.0,0.0,0.0,0.0,0.0
ASV000160,0.0,0.0,0.05333333333333334,0.10333333333333333,0.06,0.03,0.023333333333333334,0.05000000000000001,0.0,0.035,0.049999999999999996,0.03,0.01,0.060000000000000005,0.01,0.01,0.02,0.06,0.10333333333333335,0.03,0.043333333333333335,0.025,0.0,0.02666666666666667,0.12,0.02,0.02,0.04,0.04,0.0,0.04,0.09666666666666668,0.03666666666666667,0.02333333333333333,0.035,0.013333333333333334,0.0,0.02,0.03,0.02666666666666667,0.02,0.03,0.04
ASV000165,0.0,0.0,0.0,0.0,0.01,0.02,0.01,0.02,0.0,0.0,0.01,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.01,0.025,0.02,0.034999999999999996,0.0,0.0,0.0,0.01,0.015,0.015,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0.06,0.02,0.03,0.05000000000000001,0.39999999999999997
ASV000168,0.01,0.03,0.0,0.02,0.0,0.01,0.01,0.01,0.0,0.03,0.0,0.01,0.01,0.01,0.0,0.0,0.016666666666666666,0.05333333333333334,0.08333333333333333,0.02,0.025,0.035,0.0,0.01,0.02,0.01,0.02,0.02,0.02,0.0,0.02,0.01,0.01,0.02,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.0,0.0
ASV000169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.02,0.01,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASV000170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.015,0.02,0.01,0.01,0.013333333333333334,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASV000180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.01,0.02,0.01,0.025,0.02,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASV000186,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.0,0.0,0.01,0.02,0.030000000000000002,0.125,0.0,0.0,0.0,0.01,0.02,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASV000187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.02,0.10333333333333333,0.10666666666666667,0.07666666666666666,0.07333333333333333,0.06666666666666667
ASV000193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.016666666666666666,0.03,0.03666666666666666,0.04666666666666667
ASV000194,0.0,0.0,0.02,0.03333333333333333,0.025,0.03333333333333333,0.030000000000000002,0.03333333333333333,0.01,0.01,0.02666666666666667,0.015,0.02,0.05333333333333334,0.02,0.0,0.0,0.03,0.01,0.015,0.015,0.02,0.01,0.02,0.025,0.015,0.05,0.0,0.09,0.0,0.025,0.036666666666666674,0.02,0.04666666666666667,0.04,0.05000000000000001,0.0,0.0,0.02,0.04,0.06666666666666667,0.06999999999999999,0.06666666666666667
ASV000206,0.0,0.08,0.16,0.16,0.24,0.18,0.24,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASV000208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.02,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASV000215,0.03333333333333333,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.02,0.01,0.0,0.01,0.0,0.0,0.0,0.04,0.02,0.02,0.01,0.0,0.04,0.01,0.015,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.14,0.05000000000000001,0.06333333333333334,0.06333333333333334,0.043333333333333335,0.06333333333333334,0.030000000000000002
ASV000221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.01,0.02,0.02,0.01,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASV000233,0.045,0.02,0.02,0.02666666666666667,0.025,0.02,0.025,0.035,0.0,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.023333333333333334,0.01,0.015,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.04,0.04666666666666667,0.09,0.06,0.05000000000000001,0.06333333333333334,0.05000000000000001
ASV000234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.01,0.03,0.030000000000000002,0.02,0.01,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASV000242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.013333333333333334,0.01,0.0,0.02,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASV000253,0.0,0.0,0.0,0.0,0.01,0.0,0.016666666666666666,0.06333333333333334,0.0,0.0,0.0,0.0,0.0,0.023333333333333334,0.03333333333333333,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.055,0.0,0.0,0.0,0.0,0.0,0.01,0.02666666666666667,0.0,0.0,0.0,0.0,0.0,0.03,0.1
ASV000267,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASV000279,0.023333333333333334,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.013333333333333334,0.02,0.07,0.01,0.0,0.01,0.01,0.013333333333333334,0.02,0.01,0.015,0.025,0.02,0.0,0.0,0.01,0.01,0.01,0.015,0.01,0.013333333333333334,0.0,0.01,0.0,0.0,0.0,0.0
ASV000280,0.0,0.0,0.01,0.0,0.01,0.01,0.01,0.0,0.025,0.0,0.02,0.04,0.0,0.015,0.01,0.0,0.023333333333333334,0.016666666666666666,0.06333333333333334,0.043333333333333335,0.03,0.035,0.015,0.016666666666666666,0.02,0.0,0.02,0.013333333333333334,0.015,0.015,0.0,0.023333333333333334,0.01,0.02,0.01,0.01,0.0,0.01,0.0,0.01,0.01,0.01,0.02
ASV000281,0.0,0.01,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.0,0.01,0.01,0.06,0.049999999999999996,0.04666666666666667,0.05333333333333334,0.060000000000000005,0.02,0.065,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0
ASV000289,0.03,0.01,0.0,0.0,0.01,0.0,0.02,0.0,0.01,0.0,0.0,0.01,0.0,0.015,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999999,0.043333333333333335,0.05000000000000001,0.03666666666666667,0.04666666666666667,0.03,0.04666666666666667
ASV000311,0.23666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASV000320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.01,0.0,0.0,0.0,0.21,0.07,0.21,0.18,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASV000324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASV000346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASV000350,0.02,0.0,0.01,0.016666666666666666,0.02,0.015,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.02666666666666667,0.03,0.02666666666666667,0.030000000000000002,0.049999999999999996,0.05000000000000001
ASV000351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.02,0.02,0.03,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASV000363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.02666666666666667,0.03666666666666667,0.023333333333333334,0.04,0.015,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
ASV000371,0.0,0.0,0.0,0.05,0.14,0.11,0.14,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASV000373,0.07333333333333332,0.02,0.0,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.030000000000000002,0.03,0.04,0.0,0.01,0.0,0.0,0.0,0.02,0.0,0.01,0.02,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.043333333333333335,0.02,0.02,0.02,0.016666666666666666,0.01,0.02
ASV000374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASV000380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASV000386,0.055,0.02,0.01,0.0,0.01,0.0,0.02,0.015,0.01,0.02,0.0,0.06,0.0,0.0,0.01,0.0,0.01,0.02,0.01,0.013333333333333334,0.0,0.0,0.01,0.01,0.03,0.0,0.0,0.0,0.02,0.016666666666666666,0.035,0.01,0.01,0.01,0.02,0.0,0.01,0.034999999999999996,0.02,0.01,0.01,0.01,0.01
ASV000413,0.01,0.01,0.023333333333333334,0.05,0.015,0.01,0.01,0.01,0.0,0.03,0.02,0.015,0.02,0.015,0.02,0.0,0.01,0.0,0.02,0.01,0.0,0.02,0.015,0.02,0.015,0.01,0.01,0.02,0.0,0.01,0.03,0.01,0.03,0.02,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0
ASV000422,0.04,0.0,0.01,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.02,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0
ASV000427,0.0,0.0,0.01,0.030000000000000002,0.045,0.016666666666666666,0.01,0.0,0.0,0.02,0.01,0.01,0.01,0.0,0.015,0.0,0.0,0.013333333333333334,0.03,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.015,0.04,0.0,0.0,0.0,0.01,0.01,0.015,0.015,0.0,0.0,0.01,0.02,0.015,0.0,0.0,0.0
ASV000428,0.17666666666666667,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.03,0.02,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.02,0.0,0.0,0.01,0.015,0.01,0.01,0.015,0.0,0.01
ASV000432,0.043333333333333335,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.01,0.0,0.0,0.01
ASV000434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.14,0.04
ASV000437,0.12,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0
